INFO:     Started server process [34164]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
2026-09-23 02:35:46,143 INFO [dragon.reserve] request_completed method=POST path=/api/v1/diagnostics/client-logs/batch status=200 duration_ms=23.43 trace_id=0ca291d8f81a4f97a82ce8bc169fe03e
2026-09-23 02:35:47,362 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:35:47.362373+00:00","user_id":1,"user_role":"user","event":"request_fail","trace_id":"req-1790100774874-621371f3","session_id":"sess-1790100622257-a5391ed0","page":"pages/activity_detail/activity_detail","level":"error","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","url":"/activities/1","method":"GET","traceId":"req-1790100774874-621371f3","requestId":"req-1790100774874-621371f3","duration":2050,"statusCode":0,"sessionId":"sess-1790100622257-a5391ed0","networkType":"wifi","isWeak":false,"errNo":"","brand":"devtools","model":"iPhone 15 Pro Max","system":"iOS 10.0.1","summary":"request:fail","diagnosticEventId":"diag-1790100776933-885a2b8c","occurredAt":1790100776933,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":44}}}
2026-09-23 02:35:47,363 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:35:47.363393+00:00","user_id":1,"user_role":"user","event":"request_fail","trace_id":"req-1790100777792-511bcd76","session_id":"sess-1790100622257-a5391ed0","page":"pages/activity_detail/activity_detail","level":"error","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","url":"/activities/1","method":"GET","traceId":"req-1790100777792-511bcd76","requestId":"req-1790100777792-511bcd76","duration":2071,"statusCode":0,"sessionId":"sess-1790100622257-a5391ed0","networkType":"wifi","isWeak":false,"errNo":"","brand":"devtools","model":"iPhone 15 Pro Max","system":"iOS 10.0.1","summary":"request:fail","diagnosticEventId":"diag-1790100779867-4ae8a475","occurredAt":1790100779867,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":44}}}
2026-09-23 02:35:47,364 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:35:47.363909+00:00","user_id":1,"user_role":"user","event":"home_presentation_snapshot","trace_id":"home-view-1790101033129-80f8f7c0","session_id":"sess-1790101033328-2aa40571","page":"pages/activity_list/activity_list","level":"info","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","traceId":"home-view-1790101033129-80f8f7c0","reason":"all_ready_state_committed","duration":198,"listStage":"request_pending","cacheUsed":true,"listError":"","listLoading":false,"total":1,"pending":0,"nativePending":1,"tabHidden":true,"tabPending":true,"networkType":"wifi","device":{"model":"iPhone 15 Pro Max","system":"iOS 10.0.1","platform":"devtools","miniVersion":"","envVersion":"develop"},"swipeCount":0,"layout":"not_measured","cards":[],"imageCache":{"checked":1,"hits":1,"misses":0,"invalid":0,"timeout":0,"errors":0,"bypassed":0,"used":true,"status":"checked","hitRate":1},"listCacheUsed":true,"totals":{"succeeded":1,"failed":0,"cacheHits":1,"cacheMisses":0,"cacheInvalid":0},"normalSampleRate":0.1,"normalSampled":false,"stages":{"cache":44,"request_pending":54},"diagnosticEventId":"diag-1790101033329-ca37ab83","occurredAt":1790101033329,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":44}}}
2026-09-23 02:35:47,364 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:35:47.364359+00:00","user_id":1,"user_role":"user","event":"request_fail","trace_id":"req-1790101031966-1a154ba9","session_id":"sess-1790101033328-2aa40571","page":"pages/activity_list/activity_list","level":"error","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","url":"/users/me","method":"GET","traceId":"req-1790101031966-1a154ba9","requestId":"req-1790101031966-1a154ba9","duration":2067,"statusCode":0,"sessionId":"sess-1790101033328-2aa40571","networkType":"wifi","isWeak":false,"errNo":"","brand":"devtools","model":"iPhone 15 Pro Max","system":"iOS 10.0.1","summary":"request:fail","diagnosticEventId":"diag-1790101034036-bdf5eaba","occurredAt":1790101034036,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":44}}}
2026-09-23 02:35:47,364 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:35:47.364753+00:00","user_id":1,"user_role":"user","event":"request_fail","trace_id":"req-1790101033183-21666625","session_id":"sess-1790101033328-2aa40571","page":"pages/activity_list/activity_list","level":"error","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","url":"/activities","method":"GET","traceId":"req-1790101033183-21666625","requestId":"req-1790101033183-21666625","duration":1082,"statusCode":0,"sessionId":"sess-1790101033328-2aa40571","networkType":"wifi","isWeak":false,"errNo":"","brand":"devtools","model":"iPhone 15 Pro Max","system":"iOS 10.0.1","summary":"request:fail","diagnosticEventId":"diag-1790101034267-cce30376","occurredAt":1790101034267,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":44}}}
2026-09-23 02:35:47,365 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:35:47.365132+00:00","user_id":1,"user_role":"user","event":"home_presentation_snapshot","trace_id":"home-view-1790101033129-80f8f7c0","session_id":"sess-1790101033328-2aa40571","page":"pages/activity_list/activity_list","level":"info","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","traceId":"home-view-1790101033129-80f8f7c0","reason":"list_error","duration":1141,"listStage":"list_failed","cacheUsed":true,"listError":"request:fail","listLoading":false,"total":1,"pending":0,"nativePending":0,"tabHidden":false,"tabPending":false,"networkType":"wifi","device":{"model":"iPhone 15 Pro Max","system":"iOS 10.0.1","platform":"devtools","miniVersion":"","envVersion":"develop"},"swipeCount":0,"layout":"not_measured","cards":[{"group":"joined","activityId":"1","focused":true,"exposed":true,"ready":true,"coverPhases":{"priority_updated":138,"priority":0,"queued":0,"attempt":1,"retries":0,"logicalActive":0,"outstandingPreparations":0,"worker_started":138,"startPriority":0,"disk_cache_hit":164,"attempt_succeeded":164},"glassPhases":{},"cover":"prepared;native=loaded@214ms;preload=loaded@164ms","glass":"absent","video":"absent","coverUrl":"http://127.0.0.1:8001/activity-cover-assets/categories/派对/images/natasha-spivak-001.gif","glassUrl":""}],"imageCache":{"checked":1,"hits":1,"misses":0,"invalid":0,"timeout":0,"errors":0,"bypassed":0,"used":true,"status":"checked","hitRate":1},"listCacheUsed":true,"totals":{"succeeded":1,"failed":0,"cacheHits":1,"cacheMisses":0,"cacheInvalid":0},"normalSampleRate":0.1,"normalSampled":false,"stages":{"cache":44,"request_pending":54,"list_failed":1141},"diagnosticEventId":"diag-1790101034273-bef7619f","occurredAt":1790101034273,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":44}}}
2026-09-23 02:35:47,365 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:35:47.365618+00:00","user_id":1,"user_role":"user","event":"home_presentation_snapshot","trace_id":"home-view-1790101078783-08399aac","session_id":"sess-1790101079006-91846bda","page":"pages/activity_list/activity_list","level":"info","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","traceId":"home-view-1790101078783-08399aac","reason":"all_ready_state_committed","duration":222,"listStage":"request_pending","cacheUsed":true,"listError":"","listLoading":false,"total":1,"pending":0,"nativePending":1,"tabHidden":true,"tabPending":true,"networkType":"wifi","device":{"model":"iPhone 15 Pro Max","system":"iOS 10.0.1","platform":"devtools","miniVersion":"","envVersion":"develop"},"swipeCount":0,"layout":"not_measured","cards":[],"imageCache":{"checked":1,"hits":1,"misses":0,"invalid":0,"timeout":0,"errors":0,"bypassed":0,"used":true,"status":"checked","hitRate":1},"listCacheUsed":true,"totals":{"succeeded":1,"failed":0,"cacheHits":1,"cacheMisses":0,"cacheInvalid":0},"normalSampleRate":0.1,"normalSampled":false,"stages":{"cache":65,"request_pending":75},"diagnosticEventId":"diag-1790101079007-5848f127","occurredAt":1790101079007,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":44}}}
2026-09-23 02:35:47,366 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:35:47.366667+00:00","user_id":1,"user_role":"user","event":"request_fail","trace_id":"req-1790101077699-6d8782ab","session_id":"sess-1790101079006-91846bda","page":"pages/activity_list/activity_list","level":"error","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","url":"/users/me","method":"GET","traceId":"req-1790101077699-6d8782ab","requestId":"req-1790101077699-6d8782ab","duration":2040,"statusCode":0,"sessionId":"sess-1790101079006-91846bda","networkType":"wifi","isWeak":false,"errNo":"","brand":"devtools","model":"iPhone 15 Pro Max","system":"iOS 10.0.1","summary":"request:fail","diagnosticEventId":"diag-1790101079742-6a650747","occurredAt":1790101079743,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":44}}}
2026-09-23 02:35:47,367 INFO [dragon.reserve] request_completed method=POST path=/api/v1/diagnostics/client-logs/batch status=200 duration_ms=7.52 trace_id=7c3578d6890d4fb3a5f4d6216f56331a
2026-09-23 02:35:48,585 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:35:48.585545+00:00","user_id":1,"user_role":"user","event":"request_fail","trace_id":"req-1790101078858-5a2ddae9","session_id":"sess-1790101079006-91846bda","page":"pages/activity_list/activity_list","level":"error","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","url":"/activities","method":"GET","traceId":"req-1790101078858-5a2ddae9","requestId":"req-1790101078858-5a2ddae9","duration":1145,"statusCode":0,"sessionId":"sess-1790101079006-91846bda","networkType":"wifi","isWeak":false,"errNo":"","brand":"devtools","model":"iPhone 15 Pro Max","system":"iOS 10.0.1","summary":"request:fail","diagnosticEventId":"diag-1790101080006-38e54815","occurredAt":1790101080006,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":36}}}
2026-09-23 02:35:48,586 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:35:48.586122+00:00","user_id":1,"user_role":"user","event":"home_presentation_snapshot","trace_id":"home-view-1790101078783-08399aac","session_id":"sess-1790101079006-91846bda","page":"pages/activity_list/activity_list","level":"info","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","traceId":"home-view-1790101078783-08399aac","reason":"list_error","duration":1227,"listStage":"list_failed","cacheUsed":true,"listError":"request:fail","listLoading":false,"total":1,"pending":0,"nativePending":0,"tabHidden":false,"tabPending":false,"networkType":"wifi","device":{"model":"iPhone 15 Pro Max","system":"iOS 10.0.1","platform":"devtools","miniVersion":"","envVersion":"develop"},"swipeCount":0,"layout":"not_measured","cards":[{"group":"joined","activityId":"1","focused":true,"exposed":true,"ready":true,"coverPhases":{"priority_updated":149,"priority":0,"queued":0,"attempt":1,"retries":0,"logicalActive":0,"outstandingPreparations":0,"worker_started":149,"startPriority":0,"disk_cache_hit":186,"attempt_succeeded":186},"glassPhases":{},"cover":"prepared;native=loaded@238ms;preload=loaded@186ms","glass":"absent","video":"absent","coverUrl":"http://127.0.0.1:8001/activity-cover-assets/categories/派对/images/natasha-spivak-001.gif","glassUrl":""}],"imageCache":{"checked":1,"hits":1,"misses":0,"invalid":0,"timeout":0,"errors":0,"bypassed":0,"used":true,"status":"checked","hitRate":1},"listCacheUsed":true,"totals":{"succeeded":1,"failed":0,"cacheHits":1,"cacheMisses":0,"cacheInvalid":0},"normalSampleRate":0.1,"normalSampled":false,"stages":{"cache":65,"request_pending":75,"list_failed":1226},"diagnosticEventId":"diag-1790101080012-5d24961f","occurredAt":1790101080012,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":36}}}
2026-09-23 02:35:48,586 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:35:48.586655+00:00","user_id":1,"user_role":"user","event":"home_presentation_snapshot","trace_id":"home-view-1790102106927-cc87d05c","session_id":"sess-1790102107185-e3bddd08","page":"pages/activity_list/activity_list","level":"info","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","traceId":"home-view-1790102106927-cc87d05c","reason":"all_ready_state_committed","duration":257,"listStage":"request_pending","cacheUsed":true,"listError":"","listLoading":false,"total":1,"pending":0,"nativePending":1,"tabHidden":true,"tabPending":true,"networkType":"wifi","device":{"model":"iPhone 15 Pro Max","system":"iOS 10.0.1","platform":"devtools","miniVersion":"","envVersion":"develop"},"swipeCount":0,"layout":"not_measured","cards":[],"imageCache":{"checked":1,"hits":1,"misses":0,"invalid":0,"timeout":0,"errors":0,"bypassed":0,"used":true,"status":"checked","hitRate":1},"listCacheUsed":true,"totals":{"succeeded":1,"failed":0,"cacheHits":1,"cacheMisses":0,"cacheInvalid":0},"normalSampleRate":0.1,"normalSampled":false,"stages":{"cache":53,"request_pending":63},"diagnosticEventId":"diag-1790102107187-d1fc415a","occurredAt":1790102107187,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":36}}}
2026-09-23 02:35:48,587 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:35:48.587489+00:00","user_id":1,"user_role":"user","event":"request_fail","trace_id":"req-1790102105828-74834753","session_id":"sess-1790102107185-e3bddd08","page":"pages/activity_list/activity_list","level":"error","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","url":"/users/me","method":"GET","traceId":"req-1790102105828-74834753","requestId":"req-1790102105828-74834753","duration":2044,"statusCode":0,"sessionId":"sess-1790102107185-e3bddd08","networkType":"wifi","isWeak":false,"errNo":"","brand":"devtools","model":"iPhone 15 Pro Max","system":"iOS 10.0.1","summary":"request:fail","diagnosticEventId":"diag-1790102107876-611a26a6","occurredAt":1790102107877,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":36}}}
2026-09-23 02:35:48,588 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:35:48.588001+00:00","user_id":1,"user_role":"user","event":"request_fail","trace_id":"req-1790102106990-9f52b956","session_id":"sess-1790102107185-e3bddd08","page":"pages/activity_list/activity_list","level":"error","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","url":"/activities","method":"GET","traceId":"req-1790102106990-9f52b956","requestId":"req-1790102106990-9f52b956","duration":1163,"statusCode":0,"sessionId":"sess-1790102107185-e3bddd08","networkType":"wifi","isWeak":false,"errNo":"","brand":"devtools","model":"iPhone 15 Pro Max","system":"iOS 10.0.1","summary":"request:fail","diagnosticEventId":"diag-1790102108155-bddde61a","occurredAt":1790102108155,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":36}}}
2026-09-23 02:35:48,588 INFO [dragon.reserve] client_diagnostic {"received_at":"2026-09-22T18:35:48.588463+00:00","user_id":1,"user_role":"user","event":"home_presentation_snapshot","trace_id":"home-view-1790102106927-cc87d05c","session_id":"sess-1790102107185-e3bddd08","page":"pages/activity_list/activity_list","level":"info","client_version":"8.0.5","base_lib_version":"3.17.3","system_type":"devtools","payload":{"environment":"test","traceId":"home-view-1790102106927-cc87d05c","reason":"list_error","duration":1231,"listStage":"list_failed","cacheUsed":true,"listError":"request:fail","listLoading":false,"total":1,"pending":0,"nativePending":0,"tabHidden":false,"tabPending":false,"networkType":"wifi","device":{"model":"iPhone 15 Pro Max","system":"iOS 10.0.1","platform":"devtools","miniVersion":"","envVersion":"develop"},"swipeCount":0,"layout":"not_measured","cards":[{"group":"joined","activityId":"1","focused":true,"exposed":true,"ready":true,"coverPhases":{"priority_updated":201,"priority":0,"queued":0,"attempt":1,"retries":0,"logicalActive":0,"outstandingPreparations":0,"worker_started":198,"startPriority":0,"disk_cache_hit":220,"attempt_succeeded":220},"glassPhases":{},"cover":"prepared;native=loaded@278ms;preload=loaded@220ms","glass":"absent","video":"absent","coverUrl":"http://127.0.0.1:8001/activity-cover-assets/categories/派对/images/natasha-spivak-001.gif","glassUrl":""}],"imageCache":{"checked":1,"hits":1,"misses":0,"invalid":0,"timeout":0,"errors":0,"bypassed":0,"used":true,"status":"checked","hitRate":1},"listCacheUsed":true,"totals":{"succeeded":1,"failed":0,"cacheHits":1,"cacheMisses":0,"cacheInvalid":0},"normalSampleRate":0.1,"normalSampled":false,"stages":{"cache":53,"request_pending":63,"list_failed":1231},"diagnosticEventId":"diag-1790102108160-ffab1446","occurredAt":1790102108160,"delivery":{"dropped":86,"uploadFailures":55,"storageFailures":0,"queued":36}}}
2026-09-23 02:35:48,589 INFO [dragon.reserve] request_completed method=POST path=/api/v1/diagnostics/client-logs/batch status=200 duration_ms=5.57 trace_id=7a22bfab7d6d41a88d32fd6814743812
2026-09-23 02:36:03,229 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities status=200 duration_ms=10.24 trace_id=d3b969fe323c4badbb65e7502122c84e
2026-09-23 02:36:31,735 INFO [dragon.reserve] request_completed method=GET path=/api/v1/health status=200 duration_ms=0.49 trace_id=03c2b21b5b98457598ffec0d4c6beffe
2026-09-23 02:36:31,774 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities status=200 duration_ms=3.47 trace_id=e0301696b582462bb8893cf2af82f978
2026-09-23 02:37:23,031 INFO [dragon.reserve] request_completed method=GET path=/api/v1/health status=200 duration_ms=0.55 trace_id=aa83dd6af0e340b18c37126231970ce3
2026-09-23 02:37:23,074 INFO [dragon.reserve] request_completed method=GET path=/api/v2/activities status=200 duration_ms=3.46 trace_id=549e29c826604f2a95827227114b66ac
